6,2016,1,1,Jared Goff,QB,21,LAR,2016,2017,0,0,1,-2,20,20,09-11-00,372,623,4472,27,13,33,73,2,California,College Stats
22,2015,1,1,Jameis Winston,QB,21,TAM,2015,2017,0,1,3,24,42,42,17-25-0,863,1431,10607,64,41,129,457,7,Florida St.,College Stats
54,2012,1,1,Andrew Luck,QB,22,IND,2012,2016,0,3,4,59,70,70,43-27-0,1570,2651,19078,132,68,286,1442,14,Stanford,College Stats
66,2011,1,1,Cam Newton,QB,22,CAR,2011,2017,1,3,7,84,106,105,60-44-1,1951,3330,24492,153,90,789,4151,53,Auburn,College Stats
71,2010,1,1,Sam Bradford,QB,22,STL,2010,2017,0,0,5,42,80,80,34-45-1,1805,2887,19049,101,57,144,333,2,Oklahoma,College Stats
92,2009,1,1,Matthew Stafford,QB,21,DET,2009,2017,0,1,8,75,122,122,58-64-0,2941,4753,33986,210,117,267,941,14,Georgia,College Stats
114,2007,1,1,JaMarcus Russell,QB,22,OAK,2007,2009,0,0,2,6,31,25,7-18-0,354,680,4083,18,23,40,175,1,LSU,College Stats
144,2005,1,1,Alex Smith,QB,21,SFO,2005,2017,0,2,10,81,154,149,86-62-1,2829,4544,31353,180,96,522,2407,14,Utah,College Stats
153,2004,1,1,Eli Manning,QB,23,SDG,2004,2017,0,4,13,109,213,211,110-101-0,4350,7266,50853,335,224,292,539,6,Mississippi,College Stats
171,2003,1,1,Carson Palmer,QB,23,CIN,2004,2017,0,3,12,106,182,181,92-88-1,3941,6307,46247,294,187,301,474,8,USC,College Stats
180,2002,1,1,David Carr,QB,23,HOU,2002,2012,0,0,5,44,94,79,23-56-0,1353,2267,14452,65,71,305,1328,9,Fresno St.,College Stats
200,2001,1,1,Michael Vick,QB,21,ATL,2001,2015,0,4,7,93,143,115,61-51-1,1807,3217,22464,133,88,873,6109,36,Virginia Tech,College Stats
217,1999,1,1,Tim Couch,QB,22,CLE,1999,2003,0,0,4,30,62,59,22-37-0,1025,1714,11131,64,67,124,556,2,Kentucky,College Stats
232,1998,1,1,Peyton Manning,QB,22,IND,1998,2015,7,14,17,177,266,265,186-79-0,6125,9380,71940,539,251,431,667,18,Tennessee,College Stats
277,1993,1,1,Drew Bledsoe,QB,21,NWE,1993,2006,0,4,12,103,194,193,98-95-0,3839,6717,44611,251,206,385,764,10,Washington St.,College Stats
330,1990,1,1,Jeff George,QB,22,IND,1990,2001,0,0,9,65,131,124,46-78-0,2298,3967,27602,154,113,168,307,2,Illinois,College Stats
346,1989,1,1,Troy Aikman ,QB,22,DAL,1989,2000,0,6,11,97,165,165,94-71-0,2898,4715,32942,165,141,327,1016,9,UCLA,College Stats
383,1987,1,1,Vinny Testaverde,QB,23,TAM,1987,2007,0,2,14,97,233,214,90-123-1,3787,6701,46233,275,267,430,1661,15,Miami (FL),College Stats
435,1983,1,1,John Elway ,QB,23,BAL,1983,1998,0,9,16,138,234,231,148-82-1,4123,7250,51475,300,226,774,3407,33,Stanford,College Stats
15,2016,1,2,Carson Wentz,QB,23,PHI,2016,2017,0,0,2,10,29,29,18-11-00,644,1047,7078,49,21,110,449,2,North Dakota St.,College Stats
19,2015,1,2,Marcus Mariota,QB,21,TEN,2015,2017,0,0,3,22,39,39,19-20-0,730,1181,8826,55,33,139,825,9,Oregon,College Stats
51,2012,1,2,Robert Griffin,QB,22,WAS,2012,2016,0,1,2,35,42,40,15-25-0,766,1210,8983,42,26,275,1670,10,Baylor,College Stats
224,1999,1,2,Donovan McNabb,QB,22,PHI,1999,2011,0,6,11,107,167,161,98-62-1,3170,5374,37276,234,117,616,3459,29,Syracuse,College Stats
231,1998,1,2,Ryan Leaf,QB,22,SDG,1998,2001,0,0,0,1,25,21,4-17-0,317,655,3666,14,36,59,127,0,Washington St.,College Stats
282,1993,1,2,Rick Mirer,QB,23,SEA,1993,2003,0,0,5,32,80,68,24-44-0,1088,2043,11969,50,76,242,1130,9,Notre Dame,College Stats
23,2014,1,3,Blake Bortles,QB,22,JAX,2014,2017,0,0,4,28,59,58,20-38-0,1250,2116,14062,85,59,217,1370,7,Central Florida,College Stats
106,2008,1,3,Matt Ryan,QB,23,ATL,2008,2017,1,4,10,111,155,155,93-62-0,3563,5481,40979,257,125,343,973,5,Boston Col.,College Stats
131,2006,1,3,Vince Young,QB,23,TEN,2006,2011,0,2,4,33,60,50,31-19-0,755,1304,8964,46,51,282,1459,12,Texas,College Stats
184,2002,1,3,Joey Harrington,QB,23,DET,2002,2007,0,0,6,30,81,76,26-50-0,1424,2538,14693,79,85,142,402,0,Oregon,College Stats
226,1999,1,3,Akili Smith,QB,24,CIN,1999,2002,0,0,1,1,22,17,3-14-0,215,461,2212,5,13,70,371,1,Oregon,College Stats
263,1995,1,3,Steve McNair,QB,22,HOU,1995,2007,0,3,10,100,161,153,91-62-0,2733,4544,31304,174,119,669,3590,37,Alcorn St.,College Stats
275,1994,1,3,Heath Shuler,QB,22,WAS,1994,1997,0,0,2,6,29,22,8-14-0,292,593,3691,15,33,67,198,1,Tennessee,College Stats
392,1986,1,3,Jim Everett,QB,23,HOU,1986,1997,0,1,10,87,158,153,64-89-0,2841,4923,34837,203,175,257,596,4,Purdue,College Stats
506,1979,1,3,Jack Thompson,QB,23,CIN,1979,1984,0,0,1,13,51,21,4-17-0,449,845,5315,33,45,70,262,6,Washington St.,College Stats
158,2004,1,4,Philip Rivers,QB,22,NYG,2004,2017,0,6,12,128,193,189,104-85-0,4101,6379,49444,337,163,333,568,3,North Carolina St.,College Stats
458,1982,1,4,Art Schlichter,QB,22,BAL,1982,1985,0,0,0,4,13,6,0-6-0,91,202,1006,3,11,22,161,1,Ohio St.,College Stats
91,2009,1,5,Mark Sanchez,QB,22,NYJ,2009,2016,0,0,5,34,77,72,37-35-0,1295,2285,15219,86,86,169,449,13,USC,College Stats
260,1995,1,5,Kerry Collins,QB,22,CAR,1995,2011,0,2,11,81,198,180,81-99-0,3487,6261,40922,208,196,374,686,10,Penn St.,College Stats
456,1982,1,5,Jim McMahon,QB,23,CHI,1982,1996,0,1,9,57,119,97,67-30-0,1492,2573,18148,100,90,338,1631,16,BYU,College Stats
268,1994,1,6,Trent Dilfer,QB,22,TAM,1994,2007,0,1,6,51,130,113,58-55-0,1759,3172,20518,113,129,248,853,5,Fresno St.,College Stats
299,1992,1,6,David Klingler,QB,23,CIN,1992,1997,0,0,1,11,33,24,4-20-0,389,718,3994,16,22,74,456,0,Houston,College Stats
381,1987,1,6,Kelly Stouffer,QB,23,STL,1988,1992,0,0,0,2,22,16,05-11-00,225,437,2333,7,19,30,75,0,Colorado St.,College Stats
467,1981,1,6,Rich Campbell,QB,22,GNB,1981,1984,0,0,0,2,7,0,,31,68,386,3,9,2,2,0,California,College Stats
170,2003,1,6,Byron Leftwich,QB,23,JAX,2003,2012,0,0,3,33,60,50,24-26-0,930,1605,10532,58,42,137,415,10,Marshall,College Stats
336,1990,1,6,Andre Ware,QB,22,DET,1990,1993,0,0,0,5,14,6,03-03-00,83,161,1112,5,8,38,217,0,Houston,College Stats
431,1983,1,6,Todd Blackledge,QB,22,KAN,1983,1989,0,0,0,12,46,29,15-14-0,424,881,5286,29,38,81,325,2,Penn St.,College Stats
505,1979,1,6,Phil Simms,QB,23,NYG,1979,1993,0,2,11,91,164,159,95-64-0,2576,4647,33462,199,157,349,1252,6,Morehead St.,
56,2012,1,6,Ryan Tannehill,QB,24,MIA,2012,2016,0,0,5,50,77,77,37-40-0,1653,2637,18455,106,66,216,1065,6,Texas A&M,College Stats
63,2011,1,6,Jake Locker,QB,23,TEN,2011,2014,0,0,1,15,30,23,9-14-0,408,709,4967,27,22,95,644,5,Washington,College Stats
61,2011,1,6,Blaine Gabbert,QB,21,JAX,2011,2017,0,0,3,12,47,44,11-33-0,765,1356,8248,44,42,164,603,3,Missouri,College Stats
126,2006,1,6,Matt Leinart,QB,23,ARI,2006,2012,0,0,1,12,33,18,08-10-00,366,641,4065,15,21,47,89,2,USC,College Stats
123,2006,1,11,Jay Cutler,QB,23,DEN,2006,2017,0,1,10,84,149,149,73-76-0,2975,4793,34304,223,157,378,1671,9,Vanderbilt,College Stats
159,2004,1,11,Ben Roethlisberger,QB,22,PIT,2004,2017,0,5,14,113,198,196,134-62-0,4122,6434,50558,325,173,434,1243,16,Miami (OH),College Stats
219,1999,1,11,Daunte Culpepper,QB,22,MIN,1999,2009,0,3,5,86,105,100,41-59-0,2016,3199,24153,149,106,514,2652,34,Central Florida,College Stats
67,2011,1,11,Christian Ponder,QB,23,MIN,2011,2014,0,0,3,22,38,36,14-21-1,632,1057,6658,38,36,126,639,7,Florida St.,College Stats
225,1999,1,11,Cade McNown,QB,22,CHI,1999,2000,0,0,0,7,25,15,03-12-00,281,515,3111,16,19,82,486,3,UCLA,College Stats
395,1986,1,11,Chuck Long,QB,23,DET,1986,1991,0,0,1,11,27,21,4-17-0,331,607,3747,19,28,34,88,0,Iowa,College Stats
379,1987,1,11,Chris Miller,QB,22,ATL,1987,1999,0,1,7,52,98,92,34-58-0,1580,2892,19320,123,102,178,814,2,Oregon,College Stats
436,1983,1,11,Jim Kelly ,QB,23,BUF,1986,1996,1,5,11,103,160,160,101-59-0,2874,4779,35467,237,175,304,1049,7,Miami (FL),College Stats
434,1983,1,11,Tony Eason,QB,23,NWE,1983,1990,0,0,3,36,90,51,28-23-0,911,1564,11142,61,51,134,503,6,Illinois,College Stats
490,1980,1,11,Marc Wilson,QB,23,OAK,1980,1990,0,0,5,35,126,60,32-28-0,1085,2081,14391,86,102,141,611,5,BYU,College Stats
42,2013,1,16,EJ Manuel,QB,23,BUF,2013,2017,0,0,1,10,30,18,06-12-00,343,590,3767,20,16,96,339,4,Florida St.,College Stats
313,1991,1,16,Dan McGwire,QB,23,SEA,1991,1995,0,0,0,2,13,5,02-03-00,74,148,745,2,6,14,6,0,San Diego St.,College Stats
87,2009,1,16,Josh Freeman,QB,21,TAM,2009,2015,0,0,4,38,62,61,25-36-0,1179,2048,13873,81,68,205,946,4,Kansas St.,College Stats
520,1978,1,16,Doug Williams,QB,23,TAM,1978,1989,0,0,6,56,88,81,38-42-1,1240,2507,16998,100,93,220,884,15,Grambling St.,College Stats
101,2008,1,16,Joe Flacco,QB,23,BAL,2008,2017,0,0,10,81,151,151,90-61-0,3187,5164,35052,195,129,318,765,15,Delaware,College Stats
210,2000,1,16,Chad Pennington,QB,24,NYJ,2000,2010,0,0,6,55,89,81,44-37-0,1632,2471,17823,102,64,180,465,7,Marshall,College Stats
163,2003,1,16,Kyle Boller,QB,22,BAL,2003,2011,0,0,4,17,67,47,20-27-0,861,1519,8931,48,54,176,572,2,California,College Stats
30,2014,1,21,Johnny Manziel,QB,21,CLE,2014,2015,0,0,0,5,15,8,02-06-00,147,258,1675,7,7,46,259,1,Texas A&M,College Stats
57,2012,1,21,Brandon Weeden,QB,28,CLE,2012,2017,0,0,1,14,35,25,6-19-0,559,965,6462,31,30,61,201,1,Oklahoma St.,College Stats
112,2007,1,21,Brady Quinn,QB,22,CLE,2007,2012,0,0,2,2,24,20,4-16-0,296,550,3043,12,17,44,185,1,Notre Dame,College Stats
152,2004,1,21,J.P. Losman,QB,23,BUF,2004,2011,0,0,2,19,45,33,10-23-0,564,952,6271,33,34,105,490,3,Tulane,College Stats
166,2003,1,21,Rex Grossman,QB,23,CHI,2003,2012,0,0,2,23,54,47,25-22-0,863,1562,10232,56,60,81,106,4,Florida,College Stats
498,1979,1,21,Steve Fuller,QB,22,KAN,1979,1986,0,0,2,29,90,42,19-23-0,605,1066,7156,28,41,186,908,11,Clemson,College Stats
143,2005,1,21,Aaron Rodgers,QB,21,GNB,2005,2017,2,6,9,124,149,141,94-47-0,3162,4850,38212,310,75,519,2627,25,California,College Stats
312,1991,1,21,Todd Marinovich,QB,22,RAI,1991,1992,0,0,0,3,8,8,03-05-00,104,205,1345,8,9,12,44,0,USC,College Stats
441,1983,1,21,Ken O'Brien,QB,22,NYJ,1984,1993,0,2,7,72,129,110,50-59-1,2110,3602,25094,128,98,174,394,0,California-Davis,
83,2010,1,21,Tim Tebow,QB,23,DEN,2010,2012,0,0,1,12,35,16,08-06-00,173,361,2422,17,9,197,989,12,Florida,College Stats
137,2005,1,21,Jason Campbell,QB,23,WAS,2006,2014,0,0,5,47,90,79,32-47-0,1519,2518,16771,87,60,240,1204,6,Auburn,College Stats
300,1992,1,21,Tommy Maddox,QB,21,DEN,1992,2005,0,0,2,24,92,36,15-20-1,686,1200,8087,48,54,68,128,1,UCLA,College Stats
11,2016,1,26,Paxton Lynch,QB,22,DEN,2016,2017,0,0,0,1,4,3,01-02-00,58,97,538,2,2,13,42,0,Memphis,College Stats
241,1997,1,26,Jim Druckenmiller,QB,24,SFO,1997,1998,0,0,0,1,6,1,1-0-0,21,52,239,1,4,13,-10,0,Virginia Tech,College Stats
376,1987,1,26,Jim Harbaugh,QB,23,CHI,1987,2000,0,1,10,78,177,140,66-74-0,2305,3918,26288,129,117,561,2787,18,Michigan,College Stats
439,1983,1,26,Dan Marino ,QB,21,MIA,1983,1999,3,9,16,145,242,240,147-93-0,4967,8358,61361,420,252,301,87,9,Pittsburgh,College Stats
487,1980,1,26,Mark Malone,QB,21,PIT,1980,1989,0,0,5,27,73,54,23-30-0,839,1648,10175,60,81,159,628,18,Arizona St.,College Stats
25,2014,1,26,Teddy Bridgewater,QB,21,MIN,2014,2015,0,1,2,22,29,28,17-11-00,551,849,6150,28,21,91,401,4,Louisville,College Stats
190,2002,1,26,Patrick Ramsey,QB,23,WAS,2002,2008,0,0,1,14,37,24,10-14-0,511,913,5930,35,30,47,89,2,Tulane,College Stats
