Leto,Krog,Izbor,Ime,All-Pro,Pro Bowl,Povprecje,St_tekem,Uspesne_podaje,Podaje,Jardi podaje,Podaje za TD,Prestrezene podaje,St_tekov,Jardi_tek,TD_tek
2016,6,201,Brandon Allen,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,3,91,Jacoby Brissett,0,0,2,16,262,436,3011,11,7,66,299,4
2016,4,100,Connor Cook,0,0,0,1,14,21,150,1,1,NA,NA,NA
2016,7,223,Brandon Doughty,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,6,207,Jeff Driskel,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,1,1,Jared Goff,0,0,-2,20,372,623,4472,27,13,33,73,2
2016,2,51,Christian Hackenberg,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,5,162,Kevin Hogan,0,0,1,8,60,101,621,4,7,18,176,1
2016,4,139,Cardale Jones,0,0,0,1,6,11,96,0,1,1,-1,0
2016,3,93,Cody Kessler,0,0,3,13,139,218,1506,6,3,12,17,0
2016,1,26,Paxton Lynch,0,0,1,4,58,97,538,2,2,13,42,0
2016,4,135,Dak Prescott,0,1,16,29,563,858,6419,44,13,102,570,11
2016,6,191,Jake Rudock,0,0,0,3,3,5,24,0,1,NA,NA,NA
2016,6,187,Nate Sudfeld,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,1,2,Carson Wentz,0,0,10,29,644,1047,7078,49,21,110,449,2
2015,3,75,Garrett Grayson,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
2015,5,147,Brett Hundley,0,0,0,13,163,262,1551,8,9,31,205,2
2015,3,89,Sean Mannion,0,0,0,5,10,14,62,0,1,6,-10,0
2015,1,2,Marcus Mariota,0,0,22,39,730,1181,8826,55,33,139,825,9
2015,4,103,Bryce Petty,0,0,2,7,77,142,823,3,7,6,26,0
2015,7,250,Trevor Siemian,0,0,9,25,490,826,5619,30,23,60,183,1
2015,1,1,Jameis Winston,0,1,24,42,863,1431,10607,64,41,129,457,7
2014,1,3,Blake Bortles,0,0,28,59,1250,2116,14062,85,59,217,1370,7
2014,6,213,Tajh Boyd,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,1,32,Teddy Bridgewater,0,1,22,29,551,849,6150,28,21,91,401,4
2014,2,36,Derek Carr,0,2,29,59,1323,2152,14136,99,41,115,315,0
2014,6,183,David Fales,0,0,0,2,2,6,22,0,0,1,0,0
2014,2,62,Jimmy Garoppolo,0,0,3,20,111,166,1335,7,2,35,19,0
2014,6,214,Garrett Gilbert,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,1,22,Johnny Manziel,0,0,5,15,147,258,1675,7,7,46,259,1
2014,5,164,A.J. McCarron,0,0,3,10,83,127,901,6,2,14,31,0
2014,6,178,Zach Mettenberger,0,0,1,14,208,345,2347,12,14,14,12,1
2014,5,163,Aaron Murray,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,4,135,Tom Savage,0,0,1,13,181,315,2000,5,7,16,8,0
2014,4,120,Logan Thomas,0,0,0,12,1,9,81,1,0,NA,NA,NA
2014,6,194,Keith Wenning,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,4,98,Matt Barkley,0,0,2,11,159,266,1911,8,18,12,0,0
2013,7,237,B.J. Daniels,0,0,0,8,1,2,7,0,0,6,6,0
2013,7,234,Zac Dysert,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,3,73,Mike Glennon,0,0,11,27,467,770,4933,34,20,41,90,0
2013,4,115,Landry Jones,0,0,3,17,85,141,1071,7,6,14,-12,0
2013,1,16,EJ Manuel,0,0,10,30,343,590,3767,20,16,96,339,4
2013,4,110,Ryan Nassib,0,0,0,5,9,10,128,1,0,2,-3,0
2013,7,249,Sean Renfree,0,0,0,2,3,7,11,0,1,1,-4,0
2013,2,39,Geno Smith,0,0,15,35,522,902,6174,29,36,139,659,7
2013,7,221,Brad Sorensen,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,4,112,Tyler Wilson,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,243,B.J. Coleman,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,4,102,Kirk Cousins,0,1,30,59,1315,1996,15553,94,51,115,359,12
2012,3,88,Nick Foles,0,1,23,46,786,1299,9313,56,27,113,350,5
2012,1,2,Robert Griffin,0,1,35,42,766,1210,8983,42,26,275,1670,10
2012,7,253,Chandler Harnish,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,6,185,Ryan Lindley,0,0,-4,10,140,274,1372,3,11,4,7,0
2012,1,1,Andrew Luck,0,3,59,70,1570,2651,19078,132,68,286,1442,14
2012,2,57,Brock Osweiler,0,0,10,41,550,932,5784,29,26,76,203,3
2012,1,8,Ryan Tannehill,0,0,50,77,1653,2637,18455,106,66,216,1065,6
2012,1,22,Brandon Weeden,0,0,14,35,559,965,6462,31,30,61,201,1
2012,3,75,Russell Wilson,0,3,76,93,1769,2754,21720,156,56,559,3171,16
2011,2,35,Andy Dalton,0,3,64,106,2156,3449,24961,163,90,341,1052,18
2011,5,160,Nathan Enderle,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,1,10,Blaine Gabbert,0,0,12,47,765,1356,8248,44,42,164,603,3
2011,2,36,Colin Kaepernick,0,0,45,69,1011,1692,12271,72,30,375,2300,13
2011,1,8,Jake Locker,0,0,15,30,408,709,4967,27,22,95,644,5
2011,3,74,Ryan Mallett,0,0,4,21,190,345,1835,9,10,28,-5,1
2011,7,208,Greg McElroy,0,0,1,2,19,31,214,1,1,8,30,0
2011,1,1,Cam Newton,1,3,84,106,1951,3330,24492,153,90,789,4151,53
2011,1,12,Christian Ponder,0,0,22,38,632,1057,6658,38,36,126,639,7
2011,5,135,Ricky Stanzi,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,6,180,Tyrod Taylor,0,1,28,55,736,1177,8347,49,18,295,1618,14
2011,5,152,T.J. Yates,0,0,4,19,146,253,1709,8,8,26,87,1
2010,1,1,Sam Bradford,0,0,42,80,1805,2887,19049,101,57,144,333,2
2010,7,209,Levi Brown,0,0,0,1,2,3,24,0,1,NA,NA,NA
2010,7,239,Sean Canfield,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,2,48,Jimmy Clausen,0,0,3,22,255,472,2520,7,14,37,102,0
2010,5,168,Jonathan Crompton,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,4,122,Mike Kafka,0,0,0,4,11,16,107,0,2,3,0,0
2010,6,181,Dan LeFevour,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,3,85,Colt McCoy,0,0,12,35,508,842,5586,26,23,118,420,2
2010,6,204,Tony Pike,0,0,0,1,6,12,47,0,0,NA,NA,NA
2010,7,250,Zac Robinson,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,5,155,John Skelton,0,0,4,20,320,602,3707,15,25,42,182,0
2010,6,176,Rusty Smith,0,0,1,3,23,45,234,0,4,NA,NA,NA
2010,1,25,Tim Tebow,0,0,12,35,173,361,2422,17,9,197,989,12
2009,5,151,Rhett Bomar,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,6,174,Tom Brandstater,0,0,0,1,0,2,0,0,0,NA,NA,NA
2009,5,171,Nate Davis,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,1,17,Josh Freeman,0,0,38,62,1179,2048,13873,81,68,205,946,4
2009,4,101,Stephen McGee,0,0,2,3,46,82,420,3,0,17,102,0
2009,6,196,Keith Null,0,0,1,4,73,119,566,3,9,5,6,0
2009,6,201,Curtis Painter,0,0,2,14,148,287,1681,6,13,23,109,0
2009,1,5,Mark Sanchez,0,0,34,77,1295,2285,15219,86,86,169,449,13
2009,1,1,Matthew Stafford,0,1,75,122,2941,4753,33986,210,117,267,941,14
2009,6,178,Mike Teel,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,2,44,Pat White,0,0,1,13,0,5,0,0,0,21,81,0
2008,5,137,John David Booty,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,5,162,Erik Ainge,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,6,186,Colt Brennan,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,223,Alex Brink,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,2,56,Brian Brohm,0,0,0,3,27,52,252,0,5,3,-3,0
2008,5,156,Dennis Dixon,0,0,2,4,35,59,402,1,2,10,56,1
2008,1,18,Joe Flacco,0,0,81,151,3187,5164,35052,195,129,318,765,15
2008,7,209,Matt Flynn,0,0,8,53,219,357,2541,17,11,65,69,1
2008,2,57,Chad Henne,0,0,27,66,1159,1956,12931,58,63,120,357,3
2008,5,160,Josh Johnson,0,0,4,29,96,177,1042,5,10,44,274,0
2008,3,94,Kevin O'Connell,0,0,0,2,4,6,23,0,0,3,-6,0
2008,1,3,Matt Ryan,1,4,111,155,3563,5481,40979,257,125,343,973,5
2008,6,198,Andre Woodson,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,2,40,John Beck,0,0,4,9,140,239,1417,3,7,19,55,3
2007,3,92,Trent Edwards,0,0,17,38,563,929,6033,26,30,78,330,3
2007,2,36,Kevin Kolb,0,0,12,34,449,755,5206,28,25,69,229,2
2007,6,205,Jordan Palmer,0,0,0,5,11,18,66,0,2,2,3,0
2007,1,22,Brady Quinn,0,0,2,24,296,550,3043,12,17,44,185,1
2007,5,151,Jeff Rowe,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA
2007,1,1,JaMarcus Russell,0,0,6,31,354,680,4083,18,23,40,175,1
2007,5,174,Troy Smith,0,0,6,20,121,234,1734,8,5,52,230,3
2007,4,103,Isaiah Stanback,0,0,0,22,NA,NA,NA,NA,NA,NA,NA,NA
2007,2,43,Drew Stanton,0,0,10,36,310,591,3705,17,21,77,220,2
2007,7,217,Tyler Thigpen,0,0,10,29,275,509,3222,21,18,79,469,3
2006,5,164,Omar Jacobs,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,7,223,D.J. Shockley,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,2,49,Kellen Clemens,0,0,10,61,350,638,4053,16,21,83,229,3
2006,3,85,Brodie Croyle,0,0,2,18,181,319,1669,8,9,10,15,0
2006,1,11,Jay Cutler,0,1,84,149,2975,4793,34304,223,157,378,1671,9
2006,6,194,Bruce Gradkowski,0,0,8,37,375,709,4057,21,24,88,329,0
2006,2,64,Tarvaris Jackson,0,0,21,59,640,1073,7263,39,35,171,636,6
2006,1,10,Matt Leinart,0,0,12,33,366,641,4065,15,21,47,89,2
2006,5,148,Ingle Martin,0,0,0,1,NA,NA,NA,NA,NA,2,-5,0
2006,6,193,Reggie McNeal,0,0,0,7,NA,NA,NA,NA,NA,1,8,0
2006,4,103,Brad Smith,0,0,17,127,4,10,51,1,2,134,972,4
2006,3,81,Charlie Whitehurst,0,0,7,26,219,396,2463,11,8,56,156,2
2006,1,3,Vince Young,0,2,33,60,755,1304,8964,46,51,282,1459,12
2005,3,85,David Greene,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,4,121,Stefan Lefors,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,5,152,Adrian McPherson,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,229,James Kilian,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,6,213,Derek Anderson,0,1,22,75,867,1603,10413,60,60,101,227,5
2005,1,25,Jason Campbell,0,0,47,90,1519,2518,16771,87,60,240,1204,6
2005,7,230,Matt Cassel,0,1,46,107,1571,2666,17449,104,81,266,1012,5
2005,7,250,Ryan Fitzpatrick,0,0,64,133,2411,4039,26991,173,136,453,2077,13
2005,3,67,Charlie Frye,0,0,8,26,419,677,4154,17,29,72,347,4
2005,5,145,Dan Orlovsky,0,0,7,27,298,512,3132,15,13,13,34,0
2005,4,106,Kyle Orton,0,0,41,87,1613,2712,18037,101,69,126,296,4
2005,1,24,Aaron Rodgers,2,6,124,149,3162,4850,38212,310,75,519,2627,25
2005,1,1,Alex Smith,0,2,81,154,2829,4544,31353,180,96,522,2407,14
2005,3,69,Andrew Walter,0,0,1,15,174,333,1919,3,16,19,49,0
2004,7,248,B.J. Symons,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,6,201,Jeff Smoker,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,7,218,Casey Bramlet,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,6,187,Josh Harris,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,6,185,Andy Hall,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
2004,5,148,Craig Krenzel,0,0,1,6,59,127,718,3,6,18,41,0
2004,1,22,J.P. Losman,0,0,19,45,564,952,6271,33,34,105,490,3
2004,1,1,Eli Manning,0,4,109,213,4350,7266,50853,335,224,292,539,6
2004,7,225,Matt Mauck,0,0,1,2,15,27,136,0,1,7,39,0
2004,4,106,Luke McCown,0,0,8,62,216,356,2370,9,15,34,177,0
2004,7,202,John Navarre,0,0,0,2,32,64,342,2,5,NA,NA,NA
2004,7,217,Cody Pickett,0,0,1,6,18,45,195,0,4,14,47,0
2004,1,4,Philip Rivers,0,6,128,193,4101,6379,49444,337,163,333,568,3
2004,1,11,Ben Roethlisberger,0,5,113,198,4122,6434,50558,325,173,434,1243,16
2004,3,90,Matt Schaub,0,2,69,145,2093,3274,24867,133,90,189,360,4
2004,6,193,Jim Sorgi,0,0,5,16,99,156,929,6,1,31,0,0
2004,7,250,Bradlee Van Pelt,0,0,0,3,2,8,7,0,0,11,48,1
2003,1,19,Kyle Boller,0,0,17,67,861,1519,8931,48,54,176,572,2
2003,6,200,Brooks Bollinger,0,0,6,21,211,360,2226,9,9,41,155,0
2003,7,241,Ken Dorsey,0,0,1,17,214,408,2082,8,18,11,18,0
2003,1,22,Rex Grossman,0,0,23,54,863,1562,10232,56,60,81,106,4
2003,7,232,Gibran Hamdan,0,0,0,1,1,2,7,0,0,NA,NA,NA
2003,6,192,Drew Henson,0,0,0,9,11,20,98,1,1,1,7,0
2003,6,201,Kliff Kingsbury,0,0,0,1,1,2,17,0,0,NA,NA,NA
2003,1,7,Byron Leftwich,0,0,33,60,930,1605,10532,58,42,137,415,10
2003,1,1,Carson Palmer,0,3,106,182,3941,6307,46247,294,187,301,474,8
2003,3,88,Dave Ragone,0,0,1,2,20,40,135,0,1,6,51,0
2003,3,97,Chris Simms,0,0,8,23,297,511,3117,12,18,33,48,1
2003,5,163,Brian St. Pierre,0,0,0,3,15,33,185,2,3,5,-1,0
2003,4,110,Seneca Wallace,0,0,14,64,468,788,4947,31,19,68,293,1
2002,7,236,Wes Pate,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5,163,Brandon Doman,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,7,216,Seth Burford,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,6,205,Steve Bellisari,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,1,1,David Carr,0,0,44,94,1353,2267,14452,65,71,305,1328,9
2002,4,117,Rohan Davey,0,0,0,7,8,19,88,0,0,6,-5,0
2002,5,137,Randy Fasani,0,0,1,4,15,44,171,0,4,18,95,0
2002,4,108,David Garrard,0,1,61,86,1406,2281,16003,89,54,380,1746,17
2002,1,3,Joey Harrington,0,0,30,81,1424,2538,14693,79,85,142,402,0
2002,7,232,Jeff Kelly,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5,158,Kurt Kittner,0,0,1,7,44,114,391,2,6,8,13,0
2002,3,81,Josh McCown,0,0,32,95,1521,2518,17168,97,78,241,1076,13
2002,5,164,Craig Nall,0,0,1,7,30,48,402,5,0,10,11,0
2002,6,186,J.T. O'Sullivan,0,0,6,17,145,257,1866,9,13,39,145,0
2002,1,32,Patrick Ramsey,0,0,14,37,511,913,5930,35,30,47,89,2
2001,6,172,Josh Booty,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,6,177,Josh Heupel,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001,2,32,Drew Brees,1,10,153,246,6153,9200,69680,484,226,434,739,18
2001,2,53,Quincy Carter,0,0,17,38,542,960,6337,32,37,152,518,3
2001,5,155,A.J. Feeley,0,0,7,28,425,762,4618,28,31,37,49,1
2001,5,149,Mike McMahon,0,0,6,29,229,515,2867,15,21,82,409,7
2001,4,125,Jesse Palmer,0,0,1,8,63,120,562,3,4,5,20,0
2001,4,109,Sage Rosenfels,0,0,13,44,351,562,4156,30,29,48,95,1
2001,2,59,Marques Tuiasosopo,0,0,1,13,49,90,554,2,7,17,79,0
2001,1,1,Michael Vick,0,4,93,143,1807,3217,22464,133,88,873,6109,36
2001,4,106,Chris Weinke,0,0,9,29,386,709,3904,15,26,54,148,6
2000,6,205,JaJuan Seider,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,3,65,Giovanni Carmazzi,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2000,6,199,Tom Brady,2,12,164,249,5544,8662,65214,482,156,553,964,17
2000,6,168,Marc Bulger,0,2,57,96,1969,3171,22814,122,93,118,300,8
2000,7,234,Joe Hamilton,0,0,0,1,0,0,0,0,0,1,-2,0
2000,6,202,Todd Husak,0,0,0,1,2,2,-2,0,0,1,-1,0
2000,7,214,Jarious Jackson,0,0,0,5,11,22,114,0,1,7,15,0
2000,5,163,Tee Martin,0,0,0,3,6,16,69,0,1,6,36,0
2000,1,18,Chad Pennington,0,0,55,89,1632,2471,17823,102,64,180,465,7
2000,7,212,Tim Rattay,0,0,12,40,432,714,4853,31,23,45,77,0
2000,3,75,Chris Redman,0,0,9,31,286,500,3179,21,14,33,25,0
2000,6,183,Spergon Wynn,0,0,2,10,70,152,585,1,7,11,76,0
1999,5,151,Kevin Daft,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1999,7,227,Michael Bishop,0,0,0,8,3,9,80,1,1,7,-1,0
1999,4,131,Aaron Brooks,0,0,65,93,1673,2963,20261,123,92,362,1534,13
1999,1,1,Tim Couch,0,0,30,62,1025,1714,11131,64,67,124,556,2
1999,7,245,Scott Covington,0,0,0,4,6,10,30,0,0,2,-4,0
1999,1,11,Daunte Culpepper,0,3,86,105,2016,3199,24153,149,106,514,2652,34
1999,4,101,Joe Germaine,0,0,1,3,9,16,136,1,2,3,0,0
1999,7,239,Chris Greisen,0,0,0,5,7,16,69,1,0,1,1,0
1999,3,77,Brock Huard,0,0,2,8,60,107,689,4,2,9,48,0
1999,2,50,Shaun King,0,0,18,34,415,738,4566,27,24,113,454,5
1999,1,2,Donovan McNabb,0,6,107,167,3170,5374,37276,234,117,616,3459,29
1999,1,12,Cade McNown,0,0,7,25,281,515,3111,16,19,82,486,3
1999,1,3,Akili Smith,0,0,1,22,215,461,2212,5,13,70,371,1
1998,6,172,John Dutton,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1998,2,60,Charlie Batch,0,0,33,81,908,1604,11085,61,52,172,637,6
1998,3,91,Brian Griese,0,1,52,93,1752,2796,19440,119,99,238,582,5
1998,6,187,Matt Hasselbeck,0,3,88,209,3222,5330,36638,212,153,365,1231,8
1998,1,2,Ryan Leaf,0,0,1,25,317,655,3666,14,36,59,127,0
1998,1,1,Peyton Manning,7,14,177,266,6125,9380,71940,539,251,431,667,18
1998,7,232,Moses Moreno,0,0,1,9,51,103,485,1,2,9,29,0
1998,3,86,Jonathan Quinn,0,0,4,17,117,223,1161,4,7,25,151,1
1997,7,237,Tony Corbin,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,7,240,Ron McAda,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1997,4,110,Pat Barnes,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
1997,6,171,Mike Cherry,0,0,0,2,0,1,0,0,0,4,-5,0
1997,6,191,Chuck Clements,0,0,0,1,NA,NA,NA,NA,NA,2,-3,0
1997,7,207,Koy Detmer,0,0,4,104,184,354,1944,10,14,31,30,1
1997,1,26,Jim Druckenmiller,0,0,1,6,21,52,239,1,4,13,-10,0
1997,7,204,Tony Graziani,0,0,3,18,85,174,999,2,8,16,51,0
1997,2,42,Jake Plummer,0,1,77,143,2484,4350,29253,161,161,428,1853,17
1997,7,234,Wally Richardson,0,0,0,1,1,2,1,0,0,1,0,0
1997,4,99,Danny Wuerffel,0,0,6,25,184,350,2123,12,22,31,189,1
1996,7,240,Kyle Wachholtz,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,7,238,Jon Stark,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,6,205,Mike Cawley,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,6,203,Spence Fischer,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1996,2,42,Tony Banks,0,0,42,96,1278,2356,15315,77,73,246,881,6
1996,3,85,Bobby Hoying,0,0,3,22,244,456,2544,11,15,42,156,0
1996,4,130,Danny Kanell,0,0,13,43,491,956,5129,31,34,44,49,0
1996,4,100,Jeff Lewis,0,0,2,12,28,54,210,0,2,21,78,0
1995,6,191,Jerry Colquitt,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,4,111,Chad May,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,5,160,Jay Barker,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,7,213,John Walsh,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1995,4,119,Dave Barr,0,0,0,2,5,9,42,0,0,1,5,0
1995,3,80,Stoney Case,0,0,4,20,163,318,1826,4,15,60,270,5
